##Ciclo de vida de seguridad : Análisis 
#Análisis de seguridad 
#Monitoreo
#Registro

el ciclo de vida de la seguridad consiste esta conforme de 4 pasos a grandes razgos
Análisis,Prevencion,Deteccion,Respuesta

#¿Que es el Análisis ? 
##El Análisis es : revisar lo sucedido tras una vulneravilidad de la seguridad

#Para un Análisis eficaz, preguntese
##Cuantas vulneravilidades de la seguridad ha experimentado?
##Como se produjeron?
##A cuantas personas afecto?
##Como impide que vuelvan a producirse?

#¿Cuales son las reglas generales del Análisis?
##Dar mayor nivel de proteccion a lo mas importante

##Implementar la mejor solución posible
##Equilibrar la solución con ataques simulados
##Implementar mejoras tras evaluar los resultados de la simulación
##Asegurarse de que tras cada amenaza se proporcione una mejor solución para la seguridad,
aun cuando no se haya producido ninguna vulneravilidad
##Ser flexible al momento de aportar a la solución
##Mantener un entorno de pruebas para evaluar soluciones frente a posibles amenazas

#Tipos de pruebas de seguridad
##Evaluación de vulneravilidad externa
##Prueba de penetración externa
##Revisión interna de aplicaciones y plataformas

#Cree soluciones inteligentes
##La seguridad debe ser un conjunto de estructuras, no de límites.
##Las soluciones por niveles dan lugar a mayor flexibilidad y potencial de creación
##Organice las diferentes soluciones de seguridad en niveles

#Análisis de causa raíz(RCA)

##Se utiliza para identificar el origen de las vunerabilidades de la seguridad

### pasos para llevar a cabo un RCA
*Proporcionar una descripción precisa del problema y de los eventos relacionados con él(¿cómo ocurrio?¿dónde?, etc.)
*Organizar los eventos para darles una cronología
*Analizar los eventos para comprender cómo están vinculados y cuáles son los que probablemente ocasionaron el problema. Esto se denomina correlación de eventos.
*Crear una representación visual(diagrama,gráfico,etc.)de la secuencia de los eventos desde el origen hasta el problema final.

###Existe un diagrama que se llama diagrama de causa y efecto, tambien conocido como diagrama de Ishikawa o de espina de pescado, es una herramienta visual para identificar,clasificar y mostrar gráficamente las posibles causas de un problema específico. 

#Evaluación de riesgos
##El riesgo es la probabilidad de que un activo reciba una amenaza y el posible impacto que esta puede ocasionar en dicho activo
###La evaluación de riesgos ayuda a identificar y clasificar los riesgos
###Cinco pasos básicos:
1:Identificar amenazas
2:Identificar vulneravilidades
3:Determinar la probabilidad
4:Determinar el impacto
5:Determinar el riesgo

#Estrategias de respuesta ante un riesgo
##Gestión del riesgo
###Dejar de realizar la actividad que ocasiona el riesgo
##Transferencia del riesgo
###Asignar la responsabilidad del riesgo a otra probablemente
##Mitigación del riesgo
###Implementar un control para reducir el riesgo
##Aceptación del riesgo
###No hacer nada para reducir el riesgo, pero monitorearlo y planificar un respuesta

Beneficios del monitoreo y registro de riesgos
#Gobernanza de TI más eficaz
#Conformidad normativa
#Conformidad y validación del rendimiento del SLA 
#Mejor supervisión de la Gestión
#Control de cambios más eficaz
#Apoyo a la seguridad de la información corporativa
#Identificación y resolución más coherentes de los problemas

#Monitoreo frente a registro
##Registros
###Proporcionan datos utilizados para examinar los sistemas y procesos de TI
###Pueden ser tanto entradas como salidas de monitoreo
##Monitorear los registros de:
###cambios
###Excepciones
###Otros acontecimientos significativos
##Los registros producidos a partir del monitoreo se convierten en registros para su posterior Análisis

#Uso de métricas
##Las métricas miden el éxito del programa de seguridad
##Para un programa de seguridad, las métricas pueden ser ttanto positivas como negativas

#Ejemplo de programa de seguridad
##Números de ataques que se han producido
##Números de ataques detenidos
##Dinero ahorrado
##ID creados
##ID revocados
##Capacitación en concienciación sobre la seguridad

#Monitoreo del entorno
##Monitoreo
###Una política de uso aceptable (AUP) de una empresa define cómo se puede monitorear a los empleados o usuarios en la red de una empresa
####En el trabajo
####De forma remota
####En dispositivos móviles

#Tipos de monitoreo
##Ubicación
###In situ : El monitoreo se realiza directamente en el lugar donde ocurre el fenómeno, sin mover, alterar o trasladar nada.
###remota
###Interna o externa
###Subcontratada

##Recurso
###sistema
###Red
###Base de datos
###Físico
###Empleado

##Uso
###Uso o consumo
###Ubicación
###¿Quién puede acceder a esta información

#Monitoreo como servicio (MaaS)
##Insfraestructura de monitoreo basada en la nube
##Toda la Insfraestructurase implementa en la nube
##Proporciona acceso a la información de monitoreo en cualquier momento y lugar

#Dispotivos que  podrían monitorearse
##Enrutador
##Conmutador
##Firewall
##Punto de acceso (AP) inalámbrico
##Impresora
##Concentrador de red privada virtual(VPN)
##Cámara
